,ID,Comment,,,,,,,,,
143,Yonohoi Kim              ,"???�신???�나?�을 믿는 개신교의 ?�신???��??? 그런???�광??같�? 목사??말�????�고??경악???�던 �??��??�그리고 ?�욱 경악??것�? �??��????�교?�의 모순???�동?�에... ?�ㅉ?�쨋?�간??보수?? 미텅?��? ?�체가 ?�답?��??��?
144,조계�?             ,?�라�?망하게하???�물?�교??  김종인  김무성?�성�?박�??�령?�기?�핵?�황교안 ??��분담 ?�고 총선?�도 ?�치브로�?김종인?�세?�고?�기?�핵?�력 ?�성�??�세?�고 지?�유?? ?�게?�황교안?�는 지?�한 ?�파 배신?�력?�악??  ?�교?�이�? 지?�끗까�?  차자?? �???�름?�로 처단?�여?�한??
145,Honey J              ,?�측???�터리인 ?�람????불러??
146,강산?�아�?             ,?��??
147,최홍??             ,?�교?��? ?�?�령그릇??못돼 ?�못?�면 ?�교?�이 ??박근?��? ?�는거고 빤스목사 ?�광?�이 ??최순???�서 ?�핵?�하?�일???�길지??모른?? 그러?�까 ?�교?��? ?�?�령감이 못된??
148,j s              ,?�시민이?�장 분석 ?�다가 박성�?분석 ?�어보니 ?�전 ?�징?�더�?;;;갓시�?@_@
149,?��???             ,?�겨례 ?�ㅋ?�ㅋ?�ㅋ?�ㅋ??
150,??��              ,보수가 ?�라 발전","?�존?�보?�는 ?�본??굽신거려 ?�벌 ?�각�??�니 ?��? 뽑아주냐.""",,,,,,,,
151,Martin Blair              ,미통?�이  103?? ?��?  것도  기적?�죠....?�전?? ?�라?�야  ?�을  것들.....?�마?�로  ?�폐,,,,,,,,,
152,?�룡              ,?�구 구조가 바�?것을 꼴통?��? 모르�? ?�음 ?�?�에?�도 보수 보수 ?�면???�거 ?�게�?,,,,,,,,,
153,?��?              ,미래가??��?�는??,,,,,,,,,
154,?�승준              ,?�봤?�니??,,,,,,,,,
155,?�기하지?�아?�력?�              ,103개도 많다?��?경남?? .  ~~ ?�휴 징�?징�?,,,,,,,,,
156,?�아 진짜              ,그들??미래????�� ?�다?�끼?�친?�들?�떨?�질까봐 ?��? 말안?��?,,,,,,,,,
157,?�창�??�트�??�원              ,?�구박멸 .?��?��?��?�구�?박멸?�고 ?�?��?�?�� ?�롭�?개조?�라.?��?��?��?��?��?��,,,,,,,,,
158,?�에?�몬??             ,?�것?�고 ?�교??김?�오 ?�본거다,,,,,,,,,
159,멀물어�?             ,근데 �????�다 보니 ??컨텐�??�게 ?�기?? 금태??��??진중권까지 ?�정?�는 ?�도???�물?? ??�� ?�걸?�는 걸러???�는구나,,,,,,,,,
160,김?�달              ,기데�??�들 버�?버�????�걸???�늠?�도 척결?�?�인�? ?�바�??�거??,,,,,,,,,
161,moon202ga              ,보수??무슨? 그냥 ?�구?�입?�다 그리�??�?�반 그냥 꾼이??.??중요?�건 ?�폐�?��?�올?�다. 반�??�위부?�과 ?�께,,,,,,,,,
162,Kyunghee Kim              ,"""?�낙?????�니??""""?�낙????총리""""""",,,,,,,,,
163,최승??             ,?��??? 검???�착 가짜뉴???�성?�는 ?�론 개혁???�선 ?�니?? 검찰에 붙어??가짜뉴?�나 ?�는 ?�론?� ?�아 죽여?�할 ?�레기일뿐이??,,,,,,,,,
164,?�황?�제?�스?�드?�희?�끼              ,?�른�??��? 찐띠같냐 ?�ㅋ??,,,,,,,,,
165,김지??             ,민주?�과 ?�의??건강???�날개�? 지?�하???�?��?�?�� 꿈꿉?�다.,,,,,,,,,
166,고형??             ,그래???�폐�?�� ?�법계혁?� ?�야지문�??�령 ?�?�공?�인??그거�???,,,,,,,,,
167,ys21 ku              ,"?�직???�평, ?��?? ???�요?�다 그냥 박근?? 최순?�의 �?��?�단??보수�?말아먹었??�?
168,Jang Ikhwan              ,�????마음???�해?�려???�력보다??기득권층??종이 ?�길 결심?�고 �?????�단???�뢰�?보내기보?�는 조작?�라�?매도?�고 ?�는???�떤 �????지지�??�하겠냐? 미통?�과 ?�칭보수?��? 반성?�야?�다
169,김?�환              ,?�전 ?�재�?경기?��??��? 말�??�셨???�기가 ?�었지. 민주?�이 진정??중도 보수??가깝고 미통??? 친왜?�구 꼴통 반사?�적 ?�익집단?�라??�?. 민주 ?�동???�의???�색?�이 진보?�이?�는 �?.. 그렇??그말??진리?�??
170,?�경�?             ,?� ?�기 ?�무 ?�밌�??�해주셔??20�??�간가?�줄 몰랐?�요?��?��
171,Jeong Min Han              ,?�겨?��? ?�어?�는�?보니 급하긴한가보네.  ?�들????미워.   ?�쁜?�들.   ?�데?�는?�리말고 ?�들?�나개혁?�라.  �???�이 ?�들보다 ?�똑?�니�?
172,조원??             ,?�자??별로 맞춘???�구 ~~ 그�? '?�황중계' '?�소�? ?�이�?.. 깊이가 ?�으�?~ 공동체의 ?�원?�로??진정??고�????��?...기껏 ?�비 ?�시론식 ?�얘기하??방식?�로......
173,?�영??             ,?�교?�때문에 ?�합???�전??버렸?�니??
174,?�팩??             ,경제 ?�중?�한?�없�?최선?�다?��?.경제??기본?�고. ?�법검찰개???�게 뭐있?�고.
175,박안?�니??             ,?�?? ?�무리전?�과 권모?�수가 ?�으�?뭐해! 물건???�편?�는???�무�?좋�?말로 꼬셔봐야 ???�람???�아?��?...민주?�이 ?�하�??�는??미통?�시�??�라망하�?분탕�??�킬 �???� ?�죠
176,Kim Claire              ,?�직??멀?�다. 미통?�이 50?�이 ?�때까�? ?�울것이??
177,?�루              ,?�이�?~~박성민이 ?�치컨설?�트?차라�?강아지가 멍멍짖어?�?�게 ?�답?�듯~~
178,?�이              ,?�투버중???�의빙수 가로세�??�머?�기 ?�머?�기. ?�세?�들???�론???�리긴하?�데 ?�?�수 �???��? ?��?�??�악?�고 ?�다?�거. 근데 븅신?�이??몇십만이???�다?�게 ?��?�?
179,Pick Screen              ,미답??.60 70.80?� ?�음 진작 ?�라�???.20?�후??.?�네가 ???�리가?�보????
180,60young Paul              ,?��??��??�당 ?�려?�기만 ?�고 극우?�체?� ?�튜버들�?주거??받거???�면 �???��? ???�편?�고 ???�라?�다??참심???�법! 그�? �?��방해�??�고 ?��??�당???�수?�도�??�면 ?��? ???�거?�는 참심??발상!
181,Im JE              ,??.. ?�분????..짜의 ?�새가
182,Yhd Y              ,??��?? ?�착  ?�구  ?�력?? ?�멸?�킵?�다.?�스�? ?�멸?�야  ?�고  ?�멸?�니???�땅?�  ?�착  ?�구  ?�이  ?? ?�이 ?�니??!
183,?�그??             ,미통???��??�는 주옥???�베 몸종
184,?�재??             ,?�교?�이가 계속 ?�?��? ?�야?�다 그래?��? ????�� 망한??
185,?�범??             ,미래?�당?�?�후보을민주?�에?�빌?�셔?�보?�면?�떨가
186,?�안??             ,미똥?�의 2022???�?�후보는 김종인 ?�네??
187,?�리??             ,극우꼴통 ?�이지 보수가 ?�니지..103?�도 ?�무 많이 준거다 경상???�?�들 ?�뒤지�?20?�도 못할?�당
188,?�계???�디갓나?              ,말이 좋아 보수지~ 꼰�? 꼴통 ?��?지가 ?�무 강하???�극기�??� 부???�베...?�도 ?�다
189,조의�?             ,좋�?말허??
190,?�구??              ,?��? 조작?�는???�떻�??�깁?�까..
191,qwer 10kg              ,??~~?�게 ?�이 ?�니�?말고....미통???�그?��?�??�작?�다.권�??�는 ?�철?�에�??�청 고마???�라~!!!?��? ?�나 ??�??�니??
192,?�치?�니 -Music Therapist              ,?�업?�득?��
193,Kirk              ,?�겨?�에????박성민을 불�??��?가 ??궁금?? 맞추지??못하지 본인??컨설?�한 ?�람?� ??죽쑤?�데.
194,바다?�누??             ,미통?�이  ?? 보수?��????��??�들?? 객기?� ?�만?? 집단?�다보수??말할?? ?�다
195,sy1485              ,?? 반댈??.검찰과 ?�론개혁??최우??.?�음???�북?�화(?�건 경제?�장???��?) ?�음?� 코로?�때문에 ?�?��?�?��?�이 ?�아졋으?�까 경제문제???�경 꺼도 ??""",,,,,,,,,
196,?�キ?�ン?�ュ??             ,"그러??공산�???�싫?�요?�수?�는중국과�?까이?�면?�리?�라?�다??,945?�으로돌?�간?�남?�보?�북?�을?�떻게하면도?�줄까?�는?�정부?��?주주?��??�거리�??�점멀?�진??
197,김?�환              ,김종인 같�??��? ?�거?�원?�을 ?�으???�길?��? ?��??��?결집???�되?�데 집나�??�끼�??�찌 ?�려?�
198,Peony?�네              ,망해가??각이 ?�실!!!!
199,묻�?�?             ,17:18 ?�말??진짜??�???�이 분열?�어 ?�는�?같다?�?�령 지지?��? 많아???�망?�는 ?�vs미통??지지?��? 많아??분노?�는 ?�vs�??�을 보고 좌절?�는 ??
200,hawkman8596              ,보수?�당???�거?�서 계속 민주?�에�?지???�유???�기??방법??몰라?��? ?�니??지???�유�?몰라?�이???�반�?????�에??보수?�당??보수?�당?�로 보이??것이 ?�니??극우?�력??주도?�는 극우?�당?�로 보이�??�다.?�라??5.18??비하?�는 반�?주세?? ?�월?��? 조롱?�는 반인권세?? ?�핵??부?�하??반헌법세?�과 결별?��? 못하면보?�정?��? ?�으로도 지?? 총선"," ?�????모든 ?�거?�서 민주?�에�??�전?�패�?거듭???�밖???�는 불리???�황??것이??""",,,,,,,,
201,?�백�?             ,검찰개?�을?�래?�고?�다�??�짜?�하?�걸보고??그런?�리가?�오??검찰썪?�?�들?�ᆢ그냥?�라�???미치겄네??,,,,,,,,,
202,Dh K              ,미통??? ?�제 ?�났???�없???�ㅋ?�ㅋ?�ㅋ ?�?��?�?�� ?�제 보수???�다 ?�ㅂ �?민주??1???�재?�도�?즈그가 만들?�주??,,,,,,,,,
203,?�스민오?��?              ,?�둬??~~ 보수??무슨 개뿔!!  명분??진심???�무것도 ?�는?��? 망하?�게 ?�답!!,,,,,,,,,
204,볼트              ,?�ㅋ???�분 ?�랑켄슈?�???�재 ?�꼴 ?�남?�재???�들?� ?�신 ?�생 차니지?�는???�직??지?�이 ?�했?�적???�는지?�아!!! 조작??공작??극우?�론???�아?�것?�이 계속 박멸???�이??,,,,,,,,,
205,KAI Ko              ,???�들??보수?�고 ?�각?�본?�이 ?�번???�는??�??��? ?�라 ?�아먹고 ?�기 ?�람 ?�아먹고 주위 ???�용?�고 버리�?죄없??�?? 죽이�?무시?�고 ?�는 것들??보수?�고 ?�나???�론???�요???�해??구분?�어�?진보?� 보수?�는 개념?�에 ?�거지�??�워맞춘 보수지 ?��??�계?�서 ?��?�?찾아보기 ?�든 극한??극우?�폐기물 ?�당?�죠.?�제로는 ?��?주�? 보수�?미통?��? 그냥 ?�폐기물?�입?�다.그것???�옥?�서 지?�으�?기어?�라??뿌리가 ?�무 깊어 ?�워 ?�애�??�애??�?????�양분삼???�라�?�?�� 감고 ?�죄??망하게하???�무????��??괴물?�라�??�각?�니??,,,,,,,,,
206,?�밤              ,"미래?�곡?��?  ?�가리�? ?�라 버리�??�입???�고 ?�니지 ?�는??지지 ?�다,,,,?��?�?가�?진보 민주?��? 최소 30?��? ?�어간다,,",,,,,,,,,
207,고드�?             ,무조�?검찰개?�이고경?�는 ?�번째다  ?�번?�니�??��?못함,,,,,,,,,
208,Mw Seo              ,?�빠 박성�?불러???�ㅋ???�걸???�네,,,,,,,,,
209,?�호              ,경제??�?코로???�에 ?�린??뭔수�??�린?? 그렇�??�할 ???�으�??�이 좀 ?�서???�계 1??경제?��?만들??주시?��??? 말�? ?��?.,,,,,,,,,
210,김?�기              ,"?�철??컨설?? ?�던분이?�던?�  ,?�굽?�까,  ?�건 ?�니지",,,,,,,,,
211,d.h l              ,�???�가 개혁??급하�?추진?�다 ?�탄??맞을 ?�률??민주?�이 ?�쇄?�켜???�니????그렇�?가�??�구??박성�??�?�의 �???공감??가?�게 중도??불리?�는 ??분들???��? ?�으�??�들??질겁?�다 ??층�? 보수?�이�?최선???�닌 차악??골라?�는 ?�략??마인?��? ?�어???�람?�입?�다 민주?�이 급진??개혁보다 ?�정??중시?�고 경제 ?�리기에 매진?�는�??�으로는 ?�욱??중요?�니????중도??계신 분들?� ?�념??치우치�? ?�고 ?�연?�이 ?�어?�서 최선?� ?�다 차악?� 무조�?골라?�다 !!! 무섭�?~,,,,,,,,,
212,?�진              ,기존??친일??구자?�당 미통??기존 보수?�재????�� ?�구�?21?� 초선 중도보수?�향??주축???�는 그리�?기존??보수�?보좌관�?�??�력?�도 ??�� ?�리?�고 ?�야 ?�다 바닥부??구조조정?�하고는 ?��?보수???��? 바�????�다 불�??�하?�고? 그럼 그렇�???�???�게 ?�면?�하�?막말 개소�?가�?거짓 ?�명사�??�라질뿐,,,,,,,,,
213,멀물어�?             ,?�착?�구 척결?� ?�제?�야 ?�동??걸렸?�뿐. ?�랑?�는 ?�쟁직후  ???�년??걸쳐 ?�착?�찌 척결???�음?�도 ?�리???�후 70?�이 ?�서???�제 ?�동??걸림,,,,,,,,,
214,김철순              ,?�는 지가 컨설??받아?????��? ?�주�?~??,,,,,,,,,
215,K Lee              ,참패?�인?� ?�전?�표....,,,,,,,,,
216,?�플?�인              ,?� ?�들�??�?�는 무슨 ?�??...,,,,,,,,,
217,?�ᆞ              ,2022?��????�보???�자가 ?�다(??미래?�국?��? ?�체가 ?�답?�다,,,,,,,,,
218,로얄?�리              ,결국 ?�승민으�?가?�해,,,,,,,,,
219,?�승준              ,진중권에??그만 ?�는?? ??�� ?�걸??,,,,,,,,,
220,갓재??             ,보수?� 개보?�는 ?�르??.그러므�?진짜보수가 진보??.. TK개보?�구꼴통.,,,,,,,,,
221,jong park              ,"미통????��?�유  ?�전??친박?�력 ?�세, 지??4?�간??개뻘�? ?�?�력 부�? ?�교?�의 ?�실과의 ?�식괴리-?�내�?가�?미래?�음.",,,,,,,,,
222,YUSEOK LEE              ,?�겨???�바�??�라 ??..,,,,,,,,,
223,민우?��?�?             ,?�런�??�말 고견?�라�??�나??. 고견?�라??말이 많이 부족하�??�껴지???��? 견해 ?�무 ?�들?�습?�다. 감사?�니??,,,,,,,,,
224,urbanrain              ,간바?�네 ?�또�??�로~  ?�자 ?�이??,,,,,,,,,
225,?�구24??             ,?�연 22?�도??참패지???�로가지�??�겄?�ㅋ?�재명도 2??14?�로?�데?�이?�연 45?�로??,,,,,,,,,
226,찡예?�찡              ,보수가 ?�되???�유?�ㅋ?�친??친박 ??지?�이 ?�고가�??�기 ?�문?�ㅋ?�ㅋ?��??��? 범죄???�중?��?�?금과?�조�??�기�??�내?�?��? ?�본 ?�고 ?�리지겼는?�ㅋ?�ㅋ??,,,,,,,,,
